asset_id,provisional_title,asset_type,paper_section,source_run_ids,source_data,input_manifest_hash,generation_script,generation_script_hash,output_path,output_hash,status,verified_date,manuscript_status
F01,Prototype evidence pipeline,figure,Prototype Architecture and Evidence Pipeline,GL-STAGE2-0-1-PILOT-001,source_manifests/ghost_logger_sources.json,bef55830bb759fb87c47556fdd9f891db981d37ac7e40d975d5e33a780d0b6dc,paper_assets/scripts/build_stage2_assets.py,7e3fdd77ad3800d87afa8739537dfc9f47d2a2582445e0064b960171f237dda0,paper_assets/figures/prototype_architecture.svg,6c0ff8a65fe790af6d1aa1bc4da1c668c2526e8e93da52be5bf4d167a8ea3269,PILOT-CORRECTED,2026-07-19,NOT_ELIGIBLE
F02,Ghost-Logger temporal evidence trajectory,figure,Evaluation and Results,GL-STAGE2-0-1-PILOT-001,state_logs/ghost_logger.csv;metrics/ghost_logger_metrics.json,bef55830bb759fb87c47556fdd9f891db981d37ac7e40d975d5e33a780d0b6dc,paper_assets/scripts/build_stage2_assets.py,7e3fdd77ad3800d87afa8739537dfc9f47d2a2582445e0064b960171f237dda0,paper_assets/figures/ghost_logger_trajectory.svg,d83d6583e4e76b07c9c3afd16e1233e8ad1bc93ae373fdae64e64217615fb5ed,PILOT-CORRECTED,2026-07-19,NOT_ELIGIBLE
T01,Ghost-Logger source artefact inventory,table,Implementation and Reproducibility,GL-STAGE2-0-1-PILOT-001,source_manifests/ghost_logger_sources.json,bef55830bb759fb87c47556fdd9f891db981d37ac7e40d975d5e33a780d0b6dc,paper_assets/scripts/build_stage2_assets.py,7e3fdd77ad3800d87afa8739537dfc9f47d2a2582445e0064b960171f237dda0,paper_assets/tables/ghost_logger_source_inventory.csv,328f27d9cc7780a03500957f3a95259bf38bb85b1693dfac9a31dc432fed717a,PILOT-CORRECTED,2026-07-19,NOT_ELIGIBLE
T02,Ghost-Logger event replay,table,Evaluation and Results,GL-STAGE2-0-1-PILOT-001,state_logs/ghost_logger.csv,bef55830bb759fb87c47556fdd9f891db981d37ac7e40d975d5e33a780d0b6dc,paper_assets/scripts/build_stage2_assets.py,7e3fdd77ad3800d87afa8739537dfc9f47d2a2582445e0064b960171f237dda0,paper_assets/tables/ghost_logger_event_replay.csv,0c2a466ac0954392cbefc8f3448dd978aeb86330f8ea1123bae84c3a60f520f7,PILOT-CORRECTED,2026-07-19,NOT_ELIGIBLE
T03,Ghost-Logger conflict lifecycle,table,Evaluation and Auditability,GL-STAGE2-0-1-PILOT-001,conflict_reports/ghost_logger.json,bef55830bb759fb87c47556fdd9f891db981d37ac7e40d975d5e33a780d0b6dc,paper_assets/scripts/build_stage2_assets.py,7e3fdd77ad3800d87afa8739537dfc9f47d2a2582445e0064b960171f237dda0,paper_assets/tables/ghost_logger_conflict_lifecycle.csv,b3a6acf44d1b346216ba988d293215043e3398d294f8faefedd1621cd5b82810,PILOT-CORRECTED,2026-07-19,NOT_ELIGIBLE
F03,False Comfort supplier-assurance scope comparison,figure,Evaluation and Results,FC-STAGE3-PILOT-001;FCC-STAGE3-PILOT-001,evidence_packs/false_comfort.json;evidence_packs/false_comfort_control.json,620f2aef789107d40791c3755f525b6a0e93d21cfe092b175a267842f8c402cf,paper_assets/scripts/build_stage3_assets.py,3b6e09b4675dee6538e9dbdddc55cd69bcc4c009480025127c6ea860bfa899ba,paper_assets/figures/false_comfort_scope_comparison.svg,33d0a48ea4143b66a2c60aad28a0ddbca6ca0f9cd8e3bcb7eac8b7ff7dd4c81e,PILOT,2026-07-19,NOT_ELIGIBLE
T04,Stage 3 scenario outcome summary,table,Evaluation and Results,GL-STAGE2-0-1-PILOT-001;FC-STAGE3-PILOT-001;FCC-STAGE3-PILOT-001,state logs;metrics;EvidencePacks,620f2aef789107d40791c3755f525b6a0e93d21cfe092b175a267842f8c402cf,paper_assets/scripts/build_stage3_assets.py,3b6e09b4675dee6538e9dbdddc55cd69bcc4c009480025127c6ea860bfa899ba,paper_assets/tables/stage3_scenario_summary.csv,a0bfdef231aa3998fc01c47e2486e7a81a98a4cace68fc1b771081c12051a2c7,PILOT,2026-07-19,NOT_ELIGIBLE
T05,False Comfort temporal replay,table,Evaluation and Results,FC-STAGE3-PILOT-001,state_logs/false_comfort.csv,620f2aef789107d40791c3755f525b6a0e93d21cfe092b175a267842f8c402cf,paper_assets/scripts/build_stage3_assets.py,3b6e09b4675dee6538e9dbdddc55cd69bcc4c009480025127c6ea860bfa899ba,paper_assets/tables/false_comfort_event_replay.csv,d356e07cb2a9dd4fa387694777eca062f485f41c3b367ecfa3d4a61be6708016,PILOT,2026-07-19,NOT_ELIGIBLE
T06,Supplier assertion and target-scope applicability,table,Scope-Aware Evidence Orchestration,FC-STAGE3-PILOT-001;FCC-STAGE3-PILOT-001,EvidencePack supplier_assertions blocks,620f2aef789107d40791c3755f525b6a0e93d21cfe092b175a267842f8c402cf,paper_assets/scripts/build_stage3_assets.py,3b6e09b4675dee6538e9dbdddc55cd69bcc4c009480025127c6ea860bfa899ba,paper_assets/tables/false_comfort_scope_applicability.csv,21fa09ae1b3559e6a9ca351948ca84c80aee4da2a30a443114930570d7a9bc3a,PILOT,2026-07-19,NOT_ELIGIBLE
F04,Operational Outlier counterfactual impact comparison,figure,Evaluation and Results,OO-STAGE4-PILOT-001;OOC-STAGE4-PILOT-001,matched EvidencePacks;state logs;metrics,fbfe48ca83749fee6ec6afcdcd450f72941dfa0f52bfa018dfedd02d17afeb1f,paper_assets/scripts/build_stage4_assets.py,c3e6b0da61ae38680ff26e474137b74710dafe805981db334c843a09d56ecb15,paper_assets/figures/operational_outlier_impact_comparison.svg,6e503871c8ebf88790e35892010dbf2cc05b8fcff8bd234517251cc6a717984b,PILOT,2026-07-20,NOT_ELIGIBLE
T07,Stage 4 scenario outcome summary,table,Evaluation and Results,GL-STAGE2-0-1-PILOT-001;FC-STAGE3-PILOT-001;FCC-STAGE3-PILOT-001;OO-STAGE4-PILOT-001;OOC-STAGE4-PILOT-001,state logs;metrics;EvidencePacks,fbfe48ca83749fee6ec6afcdcd450f72941dfa0f52bfa018dfedd02d17afeb1f,paper_assets/scripts/build_stage4_assets.py,c3e6b0da61ae38680ff26e474137b74710dafe805981db334c843a09d56ecb15,paper_assets/tables/stage4_scenario_summary.csv,f242d59ae23fd3634cd05cc7285c250ef24ad7125242a31e30d28a4d5c7ab9d7,PILOT,2026-07-20,NOT_ELIGIBLE
T08,Operational Outlier temporal replay,table,Evaluation and Results,OO-STAGE4-PILOT-001,state_logs/operational_outlier.csv,fbfe48ca83749fee6ec6afcdcd450f72941dfa0f52bfa018dfedd02d17afeb1f,paper_assets/scripts/build_stage4_assets.py,c3e6b0da61ae38680ff26e474137b74710dafe805981db334c843a09d56ecb15,paper_assets/tables/operational_outlier_event_replay.csv,b92c3d8ea05eca757771fd6b3e7d499405e359209d7e6d944270df03a10da284,PILOT,2026-07-20,NOT_ELIGIBLE
T09,Exact-source counterfactual operational-impact comparison,table,Operational Impact Mechanism,OO-STAGE4-PILOT-001;OOC-STAGE4-PILOT-001,EvidencePack vulnerability and asset blocks;matched state rows,fbfe48ca83749fee6ec6afcdcd450f72941dfa0f52bfa018dfedd02d17afeb1f,paper_assets/scripts/build_stage4_assets.py,c3e6b0da61ae38680ff26e474137b74710dafe805981db334c843a09d56ecb15,paper_assets/tables/operational_impact_comparison.csv,07b7de5b163ecad3dca37423e0b4e873d5d798923a49b55f7a0d083157aaacb7,PILOT,2026-07-20,NOT_ELIGIBLE
F05,Rapid Pivot uncertainty and clock-safeguard comparison,figure,Evaluation and Results,RP-STAGE5-PILOT-001;RPC-STAGE5-PILOT-001,state_logs/rapid_pivot.csv;state_logs/rapid_pivot_control.csv,ca836fe8bdaab85ae49e956af48b10e84767d3689f60a38f5deecc0c4aabfb00,paper_assets/scripts/build_stage5_assets.py,f80f633b083470f6c16aefde4b15a9d9c18e458bedf21dbcfe7fbeb262646f0c,paper_assets/figures/rapid_pivot_clock_comparison.svg,7c2a5183199fe2df8d51fb03679ec32c95ce0674c6f95c0750ad995e299719a7,PILOT,2026-07-20,NOT_ELIGIBLE
T10,Stage 5 scenario outcome summary,table,Evaluation and Results,GL-STAGE2-0-1-PILOT-001;FC-STAGE3-PILOT-001;FCC-STAGE3-PILOT-001;OO-STAGE4-PILOT-001;OOC-STAGE4-PILOT-001;RP-STAGE5-PILOT-001;RPC-STAGE5-PILOT-001,state logs;metrics;EvidencePacks,ca836fe8bdaab85ae49e956af48b10e84767d3689f60a38f5deecc0c4aabfb00,paper_assets/scripts/build_stage5_assets.py,f80f633b083470f6c16aefde4b15a9d9c18e458bedf21dbcfe7fbeb262646f0c,paper_assets/tables/stage5_scenario_summary.csv,ca8711a13a4b2f9fbc5ce193a8a071d7dda339c063c09529e57a7b8f9e957373,PILOT,2026-07-20,NOT_ELIGIBLE
T11,Rapid Pivot temporal replay,table,Evaluation and Results,RP-STAGE5-PILOT-001,state_logs/rapid_pivot.csv,ca836fe8bdaab85ae49e956af48b10e84767d3689f60a38f5deecc0c4aabfb00,paper_assets/scripts/build_stage5_assets.py,f80f633b083470f6c16aefde4b15a9d9c18e458bedf21dbcfe7fbeb262646f0c,paper_assets/tables/rapid_pivot_event_replay.csv,3d3b6bc9dfff3da930c91a9f613978980a0907701dca3638ff348d6d6528e46c,PILOT,2026-07-20,NOT_ELIGIBLE
T12,Matched Rapid Pivot clock comparison,table,Uncertainty and Clock-Aware Escalation,RP-STAGE5-PILOT-001;RPC-STAGE5-PILOT-001,matched state logs and metrics,ca836fe8bdaab85ae49e956af48b10e84767d3689f60a38f5deecc0c4aabfb00,paper_assets/scripts/build_stage5_assets.py,f80f633b083470f6c16aefde4b15a9d9c18e458bedf21dbcfe7fbeb262646f0c,paper_assets/tables/rapid_pivot_clock_comparison.csv,36768508ba760b65832081b6c4148a38b77a1a9cb1eb309026be82b806bfb007,PILOT,2026-07-20,NOT_ELIGIBLE
F06,CVE-2024-3400 occurrence and public-availability timeline,figure,Historical Public Replay,HIST-CVE-2024-3400-PUBLIC-STAGE551-CANDIDATE-001,historical_public timeline and source manifest,b372e031f9282135386d9a40ffd1359a31182375ac803da03f582ecc02e03934,paper_assets/scripts/build_stage55_assets.py,52956de6d21e421eecc1fc63c4d8639b3c9804293dff80c7936d847672691cb9,paper_assets/figures/cve_2024_3400_public_timeline.svg,67ce34455f02cdee608e2ffc23c6f3cdabc0c9c2e311ca628934deccbe0a9212,PILOT_VERIFICATION_CANDIDATE,2026-07-21,NOT_ELIGIBLE_UNTIL_ONLINE_GATE
T13,CVE-2024-3400 public evidence chronology,table,Historical Public Replay,HIST-CVE-2024-3400-PUBLIC-STAGE551-CANDIDATE-001,historical_public/cve_2024_3400_public_timeline.csv,b372e031f9282135386d9a40ffd1359a31182375ac803da03f582ecc02e03934,paper_assets/scripts/build_stage55_assets.py,52956de6d21e421eecc1fc63c4d8639b3c9804293dff80c7936d847672691cb9,paper_assets/tables/cve_2024_3400_public_chronology.csv,8fbf9e384223dcbee2d34ffaabca65fa44c4505ef9b959f2e7636c63c87db4a0,PILOT_VERIFICATION_CANDIDATE,2026-07-21,NOT_ELIGIBLE_UNTIL_ONLINE_GATE
T14,Public-only versus synthetic reference evidence boundary,table,Historical Replay Method,HIST-CVE-2024-3400-PUBLIC-STAGE551-CANDIDATE-001;HIST-CVE-2024-3400-REF-STAGE551-CANDIDATE-001,public bundle evidence boundaries,b372e031f9282135386d9a40ffd1359a31182375ac803da03f582ecc02e03934,paper_assets/scripts/build_stage55_assets.py,52956de6d21e421eecc1fc63c4d8639b3c9804293dff80c7936d847672691cb9,paper_assets/tables/historical_evidence_boundary.csv,9db8de60fb9b2e74f2f82ae35effb6c9ac32d3da2b74749ffea06268bb4182c2,PILOT_VERIFICATION_CANDIDATE,2026-07-21,NOT_ELIGIBLE_UNTIL_ONLINE_GATE
T15,CVE-2024-3400 synthetic reference-deployment trajectory,table,Historical Reference Deployment,HIST-CVE-2024-3400-REF-STAGE551-CANDIDATE-001,state_logs/historical_cve_2024_3400_reference.csv,ac815f26074c4dee6acf9a21c4dc8f4639f332d270f3e9b9a78fe68dcd94257c,paper_assets/scripts/build_stage55_assets.py,52956de6d21e421eecc1fc63c4d8639b3c9804293dff80c7936d847672691cb9,paper_assets/tables/historical_reference_event_replay.csv,8709392909abf8e71ab13ed484e164597f91bd2dea311aae271de776c62e7043,PILOT_VERIFICATION_CANDIDATE,2026-07-21,NOT_ELIGIBLE_UNTIL_ONLINE_GATE
F07,CVE-2024-3400 historical EPSS dual-source verification,figure,Historical Replay Method,HIST-CVE-2024-3400-PUBLIC-STAGE551-CANDIDATE-001,FIRST API; pinned daily archive; verification contract,b372e031f9282135386d9a40ffd1359a31182375ac803da03f582ecc02e03934,paper_assets/scripts/build_stage551_assets.py,8e78e908c3083bb620d47094aaaca96e11a47648356e7b6c6996ac030f9798b4,paper_assets/figures/cve_2024_3400_epss_verification.svg,69f02d0063d66ae545c36a1b6341d7a130805cc6b00c11b4afd9c635318297bf,PILOT_VERIFICATION_CANDIDATE,2026-07-21,NOT_ELIGIBLE_UNTIL_ONLINE_GATE
T16,CVE-2024-3400 authoritative historical EPSS record,table,Historical Replay Method,HIST-CVE-2024-3400-PUBLIC-STAGE551-CANDIDATE-001,verification_manifest.json,b372e031f9282135386d9a40ffd1359a31182375ac803da03f582ecc02e03934,paper_assets/scripts/build_stage551_assets.py,8e78e908c3083bb620d47094aaaca96e11a47648356e7b6c6996ac030f9798b4,paper_assets/tables/cve_2024_3400_epss_verification.csv,63a64386778a07d6539a73278e94f3cbdc11431803b3319b30cfe2f1b990218f,PILOT_VERIFICATION_CANDIDATE,2026-07-21,NOT_ELIGIBLE_UNTIL_ONLINE_GATE
T17,Historical reference-deployment EPSS ablation,table,Robustness and Historical Replay,HIST-CVE-2024-3400-REF-STAGE551-CANDIDATE-001,historical_public/cve_2024_3400_epss_ablation.csv,ac815f26074c4dee6acf9a21c4dc8f4639f332d270f3e9b9a78fe68dcd94257c,paper_assets/scripts/build_stage551_assets.py,8e78e908c3083bb620d47094aaaca96e11a47648356e7b6c6996ac030f9798b4,paper_assets/tables/cve_2024_3400_epss_ablation.csv,9940f08f5aca91dbf77c3e042c4f67b4c2bd0b7e4cfd9a6039b14b454725d1e9,PILOT_VERIFICATION_CANDIDATE,2026-07-21,NOT_ELIGIBLE_UNTIL_ONLINE_GATE
